
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Friday, July 21, 2023 7:57:36 PM
   Source : \\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\
     Dest : C:\Users\FTW3\OneDrive\Apple\Music\

    Files : *.m4a
	    *.lrcs
	    
  Options : /TEE /S /DCOPY:DA /COPY:DAT /XC /MT:20 /R:3 /W:1 

------------------------------------------------------------------------------

	*EXTRA Dir        -1	C:\Users\FTW3\OneDrive\Apple\Music\????? -ginjineko-\
	*EXTRA Dir        -1	
C:\Users\FTW3\OneDrive\Apple\Music\Bruno Mars\Doo-Wops & Hooligans (Deluxe Version)\	*EXTRA Dir        -1	C:\Users\FTW3\OneDrive\Apple\Music\BLACKPINK & Selena Gomez\Ice Cream - Single\
	    Newer     		   6.5 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Alejandro Fern†ndez & Christian Nodal\Duele - Single\01 Duele.m4a 76%   91%  100%  
	    Newer     		  18.2 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Avenged Sevenfold\City of Evil\09 Strength of the World.m4a100%  
	    Newer     		  13.3 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Avenged Sevenfold\City of Evil\10 Betrayed.m4a100%  
	    Newer     		  17.0 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Avenged Sevenfold\City of Evil\11 M.I.A..m4a100%  
	    Newer     		  10.9 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Avenged Sevenfold\Hail to the King (Deluxe Edition)\01 Shepherd of Fire.m4a100%  
	    Newer     		  10.8 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Avenged Sevenfold\Hail to the King (Deluxe Edition)\02 Hail to the King.m4a100%  
	    Newer     		   7.3 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Avenged Sevenfold\Hail to the King (Deluxe Edition)\03 Doing Time.m4a100%  
	    Newer     		  13.0 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Avenged Sevenfold\Hail to the King (Deluxe Edition)\04 This Means War.m4a100%  
	    Newer     		   8.8 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Avenged Sevenfold\Hail to the King (Deluxe Edition)\05 Requiem.m4a100%  
	    Newer     		  10.5 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Avenged Sevenfold\Hail to the King (Deluxe Edition)\06 Crimson Day.m4a100%  
	    Newer     		   9.9 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Avenged Sevenfold\Hail to the King (Deluxe Edition)\07 Heretic.m4a100%  
	    Newer     		  13.4 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Avenged Sevenfold\Hail to the King (Deluxe Edition)\08 Coming Home.m4a100%  
	    Newer     		  11.8 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Avenged Sevenfold\Hail to the King (Deluxe Edition)\09 Planets.m4a100%  
	    Newer     		  13.2 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Avenged Sevenfold\Hail to the King (Deluxe Edition)\10 Acid Rain.m4a100%  
	    Newer     		  10.5 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Avenged Sevenfold\Hail to the King (Deluxe Edition)\12 St. James (Bonus Track).m4a100%  
	    Newer     		  12.6 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Avenged Sevenfold\Nightmare (Deluxe Edition)\01 Nightmare.m4a100%  
	    Newer     		   8.5 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Avenged Sevenfold\Nightmare (Deluxe Edition)\02 Welcome to the Family.m4a100%  
	    Newer     		  10.6 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Avenged Sevenfold\Nightmare (Deluxe Edition)\03 Danger Line.m4a100%  
	    Newer     		  13.4 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Avenged Sevenfold\Nightmare (Deluxe Edition)\04 Buried Alive.m4a100%  
	    Newer     		  10.4 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Avenged Sevenfold\Nightmare (Deluxe Edition)\05 Natural Born Killer.m4a100%  
	    Newer     		  10.7 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Avenged Sevenfold\Nightmare (Deluxe Edition)\06 So Far Away.m4a100%  
	    Newer     		  10.4 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Avenged Sevenfold\Nightmare (Deluxe Edition)\07 God Hates Us.m4a100%  
	    Newer     		  14.5 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Avenged Sevenfold\Nightmare (Deluxe Edition)\08 Victim.m4a100%  
	    Newer     		   9.3 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Avenged Sevenfold\Nightmare (Deluxe Edition)\09 Tonight the World Dies.m4a100%  
	    Newer     		  10.0 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Avenged Sevenfold\Nightmare (Deluxe Edition)\10 Fiction.m4a100%  
	    Newer     		  21.3 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Avenged Sevenfold\Nightmare (Deluxe Edition)\11 Save Me.m4a100%  
	    Newer     		   7.9 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Avenged Sevenfold\Nightmare (Deluxe Edition)\13 Lost It All (Non-Album Track).m4a100%  
	    Newer     		  13.6 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Avenged Sevenfold\Dear God - Single\01 Dear God.m4a100%  
	    Newer     		   9.3 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Avenged Sevenfold\Dear God - Single\02 Crossroads.m4a100%  
	    Newer     		   7.7 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Avenged Sevenfold\Life Is But a Dream.\01 Game Over.m4a100%  
	    Newer     		  11.0 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Avenged Sevenfold\Life Is But a Dream.\02 Mattel.m4a100%  
	    Newer     		  12.0 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Avenged Sevenfold\Life Is But a Dream.\03 Nobody.m4a100%  
	    Newer     		  12.7 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Avenged Sevenfold\Life Is But a Dream.\04 We Love You.m4a100%  
	    Newer     		  15.0 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Avenged Sevenfold\Life Is But a Dream.\05 Cosmic.m4a100%  
	    Newer     		  13.0 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Avenged Sevenfold\Life Is But a Dream.\06 Beautiful Morning.m4a100%  
	    Newer     		   7.8 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Avenged Sevenfold\Life Is But a Dream.\07 Easier.m4a100%  
	    Newer     		   7.5 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Avenged Sevenfold\Life Is But a Dream.\08 G.m4a100%  
	    Newer     		   6.4 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Avenged Sevenfold\Life Is But a Dream.\09 (O)rdinary.m4a  0%   30%   61%   84%   92%  100%  
	    Newer     		   7.1 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Avenged Sevenfold\Life Is But a Dream.\10 (D)eath.m4a100%  
	    Newer     		   9.0 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Avenged Sevenfold\Life Is But a Dream.\11 Life Is But a Dream....m4a100%  
	    Newer     		   9.3 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Cole Rolland\Cole Rolland Remixes Vol. 2\01 Blank Space (feat. Dillon Conneal.m4a100%  
	    Newer     		   6.8 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Cole Rolland\Cole Rolland Remixes Vol. 2\02 Every Time We Touch (feat. Lauren.m4a100%  
	    Newer     		   7.2 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Cole Rolland\Cole Rolland Remixes Vol. 2\03 Drown (feat. Zackary David).m4a100%  
	    Newer     		   7.1 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Cole Rolland\Cole Rolland Remixes Vol. 2\04 Bye Bye Bye (feat. Dillon Conneal.m4a100%  
	    Newer     		   7.7 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Cole Rolland\Cole Rolland Remixes Vol. 2\05 See You Again (Feat. Garrett Garf.m4a100%  
	    Newer     		   8.0 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Cole Rolland\Cole Rolland Remixes Vol. 2\06 Linkin Park Medley (feat. Zackary.m4a100%  
	    Newer     		   7.6 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Cole Rolland\Cole Rolland Remixes Vol. 2\07 What Is Love (feat. Brian Storm).m4a100%  
	    Newer     		   8.4 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Cole Rolland\Cole Rolland Remixes Vol. 2\08 Uptown Funk (feat. Zackary David.m4a100%  
	    Newer     		   7.7 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Cole Rolland\Cole Rolland Remixes Vol. 2\09 Stay the Night (feat. Lauren Babi.m4a100%  
	    Newer     		   7.3 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Cole Rolland\Cole Rolland Remixes Vol. 2\10 Misery Business (Feat. Lauren Bab.m4a100%  
	    Newer     		  16.6 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Avenged Sevenfold\The Stage (Deluxe Edition)\01 The Stage.m4a100%  
	    Newer     		   8.6 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Avenged Sevenfold\The Stage (Deluxe Edition)\02 Paradigm.m4a100%  
	    Newer     		  13.1 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Avenged Sevenfold\The Stage (Deluxe Edition)\03 Sunny Disposition.m4a100%  
	    Newer     		   7.5 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Avenged Sevenfold\The Stage (Deluxe Edition)\04 God Damn.m4a100%  
	    Newer     		  11.0 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Avenged Sevenfold\The Stage (Deluxe Edition)\05 Creating God.m4a100%  
	    Newer     		  11.1 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Avenged Sevenfold\The Stage (Deluxe Edition)\06 Angels.m4a100%  
	    Newer     		  10.9 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Avenged Sevenfold\The Stage (Deluxe Edition)\07 Simulation.m4a100%  
	    Newer     		  12.6 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Avenged Sevenfold\The Stage (Deluxe Edition)\08 Higher.m4a  0%   63%   71%  100%  
	    Newer     		   9.9 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Avenged Sevenfold\The Stage (Deluxe Edition)\09 Roman Sky.m4a100%  
	    Newer     		  12.8 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Avenged Sevenfold\The Stage (Deluxe Edition)\10 Fermi Paradox.m4a100%  
	    Newer     		  30.7 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Avenged Sevenfold\The Stage (Deluxe Edition)\11 Exist.m4a 78%  100%  
	    Newer     		  10.0 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Avenged Sevenfold\The Stage (Deluxe Edition)\12 Dose.m4a100%  
	    Newer     		   9.4 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Avenged Sevenfold\The Stage (Deluxe Edition)\13 Retrovertigo.m4a100%  
	    Newer     		   8.5 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Avenged Sevenfold\The Stage (Deluxe Edition)\14 Malague§a Salerosa.m4a100%  
	    Newer     		   5.8 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Avenged Sevenfold\The Stage (Deluxe Edition)\15 Runaway (feat. Warren Fitzgerald).m4a100%  
	    Newer     		   6.0 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Avenged Sevenfold\The Stage (Deluxe Edition)\16 As Tears Go By.m4a100%  
	    Newer     		  10.4 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Avenged Sevenfold\The Stage (Deluxe Edition)\17 Wish You Were Here.m4a100%  
	    Newer     		   7.1 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Avenged Sevenfold\The Stage (Deluxe Edition)\18 God Only Knows.m4a100%  
	    Newer     		  18.7 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Avenged Sevenfold\The Stage (Deluxe Edition)\19 The Stage (Live from London).m4a100%  
	    Newer     		   9.7 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Avenged Sevenfold\The Stage (Deluxe Edition)\20 Paradigm (Live from London).m4a100%  
	    Newer     		  18.6 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Avenged Sevenfold\The Stage (Deluxe Edition)\21 Sunny Disposition (Live from Lond.m4a100%  
	    Newer     		   9.3 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Avenged Sevenfold\The Stage (Deluxe Edition)\22 God Damn (Live from London).m4a100%  
	    Newer     		   6.4 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Carlos Rivera & Maluma\100 A§os - Single\01 100 A§os.m4a100%  
	    Newer     		   3.4 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Avenged Sevenfold\Sounding the Seventh Trumpet\01 To End the Rapture.m4a100%  
	    Newer     		  11.7 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Avenged Sevenfold\Sounding the Seventh Trumpet\02 Turn the Other Way.m4a100%  
	    Newer     		  10.3 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Avenged Sevenfold\Sounding the Seventh Trumpet\03 Darkness Surrounding.m4a100%  
	    Newer     		   8.2 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Avenged Sevenfold\Sounding the Seventh Trumpet\04 The Art of Subconscious Illusion.m4a100%  
	    Newer     		   9.9 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Avenged Sevenfold\Sounding the Seventh Trumpet\05 We Come Out at Night.m4a  0%   80%  100%  
	    Newer     		   8.8 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Avenged Sevenfold\Sounding the Seventh Trumpet\06 Lips of Deceit.m4a100%  
	    Newer     		   8.9 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Avenged Sevenfold\Sounding the Seventh Trumpet\07 Warmness On the Soul.m4a100%  
	    Newer     		   9.2 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Avenged Sevenfold\Sounding the Seventh Trumpet\08 An Epic of Time Wasted.m4a100%  
	    Newer     		   2.9 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Avenged Sevenfold\Sounding the Seventh Trumpet\09 Breaking Their Hold.m4a100%  
	    Newer     		   7.5 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Avenged Sevenfold\Sounding the Seventh Trumpet\10 Forgotten Faces.m4a100%  
	    Newer     		   9.1 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Avenged Sevenfold\Sounding the Seventh Trumpet\11 Thick and Thin.m4a100%  
	    Newer     		   6.8 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Avenged Sevenfold\Sounding the Seventh Trumpet\12 Streets.m4a100%  
	    Newer     		  14.7 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Avenged Sevenfold\Sounding the Seventh Trumpet\13 Shattered By Broken Dreams.m4a100%  
	    Newer     		   6.3 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Danna Paola\SIE7E +\01 Mala Fama.m4a100%  
	    Newer     		   6.2 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Danna Paola\SIE7E +\02 Oye Pablo.m4a100%  
	    Newer     		   6.4 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Danna Paola\SIE7E +\03 Sodio.m4a100%  
	    Newer     		   7.0 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Danna Paola\SIE7E +\04 Polo A Tierra (feat. Trapical).m4a100%  
	    Newer     		   6.4 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Danna Paola\SIE7E +\05 Final Feliz.m4a100%  
	    Newer     		   8.2 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Danna Paola\SIE7E +\06 Lo Que No Sabes.m4a100%  
	    Newer     		   6.2 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Danna Paola\SIE7E +\07 So Good.m4a100%  
	    Newer     		   6.7 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Danna Paola\SIE7E +\08 Valientes.m4a100%  
	    Newer     		   7.3 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Danna Paola\SIE7E +\09 Dos Extra§os.m4a100%  
	    Newer     		   8.0 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Danna Paola\SIE7E +\10 Siento Amor.m4a100%  
	    Newer     		   6.1 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Danna Paola\SIE7E +\11 Mala Fama (Remix).m4a100%  
	    Newer     		   6.1 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Danna Paola\SIE7E +\12 So Good (Remix).m4a  0%    8%   24%   64%  100%  
	    New File  		   6.2 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\All That Remains\Overcome\01 Before the Damned.m4a100%  
	    New File  		   8.9 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\All That Remains\Overcome\02 Two Weeks.m4a100%  
	    New File  		   6.7 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\All That Remains\Overcome\03 Undone.m4a100%  
	    New File  		   7.5 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\All That Remains\Overcome\04 Forever in Your Hands.m4a100%  
	    New File  		   9.0 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\All That Remains\Overcome\05 Chiron.m4a100%  
	    New File  		   6.7 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\All That Remains\Overcome\06 Days Without.m4a100%  
	    New File  		   8.8 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\All That Remains\Overcome\07 A Song for the Hopeless.m4a100%  
	    New File  		   6.7 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\All That Remains\Overcome\08 Do Not Obey.m4a100%  
	    New File  		   6.1 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\All That Remains\Overcome\09 Relinquish.m4a100%  
	    New File  		   5.6 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\All That Remains\Overcome\10 Overcome.m4a100%  
	    New File  		   8.9 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\All That Remains\Overcome\11 Believe in Nothing.m4a100%  
	    Newer     		   7.2 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\All That Remains\A War You Cannot Win\01 Down Through the Ages.m4a100%  
	    Newer     		   8.6 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Alex Ubago\Siempre en Mi Mente\01 ®QuÇ Pides T£_.m4a100%  
	    Newer     		   7.2 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\All That Remains\A War You Cannot Win\02 You Can't Fill My Shadow.m4a100%  
	    Newer     		   8.0 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\All That Remains\A War You Cannot Win\03 Stand Up.m4a100%  
	    Newer     		   5.6 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\All That Remains\A War You Cannot Win\04 A Call To All Non-Believers.m4a100%  
